ddate,timestamp,calculated_vix,market_vix,dte1,dte2,sigma1,sigma2,diff
2020-11-09,2024-12-26 03:45:53.084008,25.735380996380187,25.75,25,32,0.06280424427949065,0.0650705215848867,0.014619003619813498
2020-11-10,2024-12-26 03:45:53.146818,24.773999059015022,24.799999237060547,24,31,0.05854471719787842,0.05995989778785611,0.02600017804552479
2020-11-11,2024-12-26 03:45:53.230301,23.41752018285214,23.450000762939453,30,37,0.05342811652101312,0.05631567879789895,0.032480580087312916
2020-11-12,2024-12-26 03:45:53.309687,25.364884234602016,25.350000381469727,29,36,0.062372106489520386,0.06419688412941955,0.01488385313228946
2020-11-13,2024-12-26 03:45:53.394982,23.1173541657782,23.100000381469727,28,35,0.0513108649095481,0.053996857363652034,0.017353784308472342
2020-11-16,2024-12-26 03:45:53.470504,22.480291372179323,22.450000762939453,25,32,0.04702847611189704,0.049931880727629954,0.030290609239870037
2020-11-17,2024-12-26 03:45:53.577483,22.699495477817923,22.709999084472656,24,31,0.04728492749287458,0.05058105810294185,0.010503606654733488
2020-11-18,2024-12-26 03:45:53.663345,23.942648426126212,23.84000015258789,23,30,0.05298224498228798,0.05585119050515567,0.10264827353832118
2020-12-09,2024-12-26 03:45:54.401100,22.336541902992284,22.270000457763672,30,37,0.04860936333052417,0.048450209551460476,0.06654144522861216
2020-12-10,2024-12-26 03:45:54.479577,22.58237203501239,22.520000457763672,29,36,0.04979467384754196,0.049153416381439045,0.06237157724871878
2020-12-11,2024-12-26 03:45:54.565015,23.388721156984506,23.309999465942383,28,35,0.053094994600129015,0.05370259688334007,0.0787216910421229
2020-12-14,2024-12-26 03:45:54.639242,24.803406639639213,24.719999313354492,25,32,0.06089494015017964,0.05963847280392683,0.08340732628472125
2020-12-15,2024-12-26 03:45:54.717169,22.95026136013375,22.889999389648438,24,31,0.051004721092371495,0.05179914015978343,0.06026197048531401
2020-12-16,2024-12-26 03:45:54.794310,22.603679011403443,22.5,30,37,0.050220742592819605,0.05067818432568651,0.10367901140344316
2020-12-17,2024-12-26 03:45:54.872005,22.027120362244432,21.93000030517578,29,36,0.047558112747472236,0.04798216824768789,0.09712005706865057
2020-12-18,2024-12-26 03:45:54.952181,21.685073607870994,21.56999969482422,28,35,0.045698666220213575,0.04691414040758188,0.11507391304677483
2020-12-21,2024-12-26 03:45:55.029808,25.216842603310386,25.15999984741211,25,32,0.061979335054910954,0.062150812351034194,0.05684275589827692
2020-12-22,2024-12-26 03:45:55.103796,24.2272078462721,24.229999542236328,24,31,0.05670753955794642,0.05732945464908009,0.0027916959642269035
2020-12-23,2024-12-26 03:45:55.192912,23.372598537770898,23.309999465942383,30,37,0.05322333165542941,0.05600801649596833,0.06259907182851521
2020-12-24,2024-12-26 03:45:55.262304,21.627692017870135,21.530000686645508,29,36,0.04495991661374467,0.048552114365839776,0.09769133122462748
2020-12-28,2024-12-26 03:45:55.327659,21.70694752279483,21.700000762939453,25,32,0.04331283690578632,0.04672408121279551,0.006946759855377849
2020-12-29,2024-12-26 03:45:55.399409,23.06538741981919,23.079999923706055,24,31,0.048178818326248055,0.05230836607609536,0.01461250388686608
2020-12-30,2024-12-26 03:45:55.474742,22.75755397112563,22.770000457763672,30,37,0.05045906754791084,0.053576832177179,0.01244648663804071
2020-12-31,2024-12-26 03:45:55.543444,22.78006821285998,22.75,29,36,0.04992592327211302,0.05363450632507612,0.030068212859980292
